implementation,time
qs5,0.0030002593994140625
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.0020003318786621094
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.0020003318786621094
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.0020012855529785156
qs5,0.0029985904693603516
qs5,0.002000570297241211
qs5,0.0029993057250976562
qs5,0.0020008087158203125
qs5,0.0029997825622558594
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.0020008087158203125
qs5,0.0019991397857666016
qs5,0.0029997825622558594
qs5,0.0019998550415039062
qs5,0.0030002593994140625
qs5,0.0020003318786621094
qs5,0.002999544143676758
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.002000570297241211
qs5,0.0019996166229248047
qs5,0.0030002593994140625
qs5,0.0019998550415039062
qs5,0.0019998550415039062
qs5,0.0030002593994140625
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.0019998550415039062
qs5,0.003000497817993164
qs5,0.0019996166229248047
qs5,0.003000020980834961
qs5,0.003000020980834961
qs5,0.0020003318786621094
qs5,0.002999544143676758
qs5,0.002000093460083008
qs5,0.0020003318786621094
qs5,0.0020008087158203125
qs5,0.002999544143676758
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0030002593994140625
qs5,0.0019998550415039062
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.0030012130737304688
qs5,0.0019986629486083984
qs5,0.0030012130737304688
qs5,0.001999378204345703
qs5,0.0019996166229248047
qs5,0.003000020980834961
qs5,0.0020012855529785156
qs5,0.002998828887939453
qs5,0.0019996166229248047
qs5,0.003000497817993164
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.002001047134399414
qs5,0.002998828887939453
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.0030007362365722656
qs5,0.002999544143676758
qs5,0.0020003318786621094
qs5,0.0019996166229248047
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.0019998550415039062
qs5,0.0030002593994140625
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.0020003318786621094
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000497817993164
qs5,0.0019998550415039062
qs5,0.003000974655151367
qs5,0.0019989013671875
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.0030002593994140625
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0020003318786621094
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.0029997825622558594
qs5,0.002000093460083008
qs5,0.003000497817993164
qs5,0.0019996166229248047
qs5,0.003000020980834961
qs5,0.002000093460083008
qs5,0.002999544143676758
qs5,0.002000093460083008
qs5,0.003000020980834961
qs5,0.0019998550415039062
qs5,0.003000020980834961
qs5,0.003000497817993164
qs5,0.0019996166229248047
qs5,0.0030002593994140625
qs5,0.002000093460083008
qs5,0.002999544143676758
qs5,0.002000093460083008
merge1,0.003000020980834961
merge1,0.002000570297241211
merge1,0.002999544143676758
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.003000020980834961
merge1,0.0019998550415039062
merge1,0.0030002593994140625
merge1,0.002000093460083008
merge1,0.0040018558502197266
merge1,0.005000591278076172
merge1,0.0039975643157958984
merge1,0.002000093460083008
merge1,0.002999544143676758
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.003000020980834961
merge1,0.0019998550415039062
merge1,0.001999378204345703
merge1,0.003000020980834961
merge1,0.002000093460083008
merge1,0.003002643585205078
merge1,0.003997802734375
merge1,0.003002643585205078
merge1,0.001998424530029297
merge1,0.0030002593994140625
merge1,0.002998828887939453
merge1,0.0020055770874023438
merge1,0.0029969215393066406
merge1,0.0030031204223632812
merge1,0.001995563507080078
merge1,0.002998828887939453
merge1,0.0030007362365722656
merge1,0.0020017623901367188
merge1,0.002998828887939453
merge1,0.0019989013671875
merge1,0.0030031204223632812
merge1,0.0029981136322021484
merge1,0.0019986629486083984
merge1,0.003001689910888672
merge1,0.00299835205078125
merge1,0.002001523971557617
merge1,0.003000974655151367
merge1,0.0029985904693603516
merge1,0.002001047134399414
merge1,0.003000497817993164
merge1,0.0029997825622558594
merge1,0.001997709274291992
merge1,0.0029997825622558594
merge1,0.0030014514923095703
merge1,0.0029993057250976562
merge1,0.0020003318786621094
merge1,0.003000974655151367
merge1,0.002997875213623047
merge1,0.002000570297241211
merge1,0.0030019283294677734
merge1,0.0019989013671875
merge1,0.002999544143676758
merge1,0.0029993057250976562
merge1,0.0020020008087158203
merge1,0.003000497817993164
merge1,0.003000974655151367
merge1,0.001997709274291992
merge1,0.0030012130737304688
merge1,0.0029990673065185547
merge1,0.0020008087158203125
merge1,0.0029985904693603516
merge1,0.002000093460083008
merge1,0.0030012130737304688
merge1,0.0029990673065185547
merge1,0.0020041465759277344
merge1,0.0029969215393066406
merge1,0.0029985904693603516
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.003000020980834961
merge1,0.002000570297241211
merge1,0.003003358840942383
merge1,0.0029954910278320312
merge1,0.0020008087158203125
merge1,0.0030012130737304688
merge1,0.002000093460083008
merge1,0.0029990673065185547
merge1,0.003000497817993164
merge1,0.001997709274291992
merge1,0.003003358840942383
merge1,0.0029981136322021484
merge1,0.0019989013671875
merge1,0.003000020980834961
merge1,0.0030007362365722656
merge1,0.002001523971557617
merge1,0.002999544143676758
merge1,0.0029993057250976562
merge1,0.0019986629486083984
merge1,0.0029997825622558594
merge1,0.0030002593994140625
merge1,0.002000570297241211
merge1,0.0029993057250976562
merge1,0.003000974655151367
merge1,0.001999378204345703
merge1,0.0030052661895751953
merge1,0.002994537353515625
merge1,0.0020003318786621094
merge1,0.003002166748046875
merge1,0.0020003318786621094
merge1,0.0020008087158203125
merge1,0.002998828887939453
merge1,0.0030012130737304688
merge1,0.0020017623901367188
merge1,0.002998828887939453
merge1,0.0030014514923095703
merge1,0.0029990673065185547
merge1,0.0029993057250976562
merge1,0.002000570297241211
merge1,0.003000974655151367
merge1,0.003000020980834961
merge1,0.001997709274291992
merge1,0.003002166748046875
merge1,0.00299835205078125
merge1,0.0040013790130615234
merge1,0.003999948501586914
merge1,0.002997159957885742
merge1,0.0020029544830322266
merge1,0.0029973983764648438
merge1,0.0030007362365722656
merge1,0.002001047134399414
merge1,0.002998828887939453
merge1,0.002999544143676758
merge1,0.0020003318786621094
merge1,0.003002166748046875
merge1,0.0019998550415039062
merge1,0.0029993057250976562
merge1,0.0019998550415039062
merge1,0.003000497817993164
merge1,0.002000093460083008
merge1,0.0029985904693603516
merge1,0.0019996166229248047
merge1,0.0030019283294677734
merge1,0.0020034313201904297
merge1,0.0029969215393066406
merge1,0.0019969940185546875
merge1,0.003000974655151367
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.003000020980834961
merge1,0.0020012855529785156
merge1,0.0029976367950439453
merge1,0.0030012130737304688
merge1,0.0019998550415039062
merge1,0.0029990673065185547
merge1,0.0030007362365722656
merge1,0.0020020008087158203
merge1,0.002998828887939453
merge1,0.0030012130737304688
merge1,0.0019969940185546875
merge1,0.003000974655151367
merge1,0.0020017623901367188
merge1,0.002998828887939453
merge1,0.002998828887939453
merge1,0.003000497817993164
merge1,0.001999378204345703
merge1,0.0030059814453125
merge1,0.0029964447021484375
merge1,0.003000497817993164
merge1,0.001996755599975586
merge1,0.0030031204223632812
merge1,0.0029997825622558594
merge1,0.0019969940185546875
merge1,0.0030012130737304688
merge1,0.0020017623901367188
merge1,0.0039980411529541016
merge1,0.0029993057250976562
merge1,0.0030014514923095703
merge1,0.0030012130737304688
merge1,0.0039980411529541016
merge1,0.001999378204345703
merge1,0.005002498626708984
merge1,0.0030002593994140625
merge1,0.003997087478637695
merge1,0.0020024776458740234
merge1,0.001999378204345703
merge1,0.002000570297241211
merge1,0.002000093460083008
merge1,0.003000497817993164
merge1,0.0019996166229248047
merge1,0.0030014514923095703
merge1,0.0020003318786621094
merge1,0.002998828887939453
merge1,0.002000093460083008
merge1,0.0030002593994140625
merge1,0.0020003318786621094
merge1,0.0029976367950439453
merge1,0.002002239227294922
merge1,0.0029976367950439453
merge1,0.002002239227294922
merge1,0.002998828887939453
merge1,0.001999378204345703
merge1,0.003000497817993164
merge1,0.0019998550415039062
merge1,0.0029990673065185547
merge1,0.0019998550415039062
merge1,0.0030014514923095703
merge1,0.0020012855529785156
merge1,0.003000020980834961
merge1,0.0019981861114501953
merge1,0.0029993057250976562
merge1,0.003002166748046875
merge1,0.002000093460083008
merge1,0.0030012130737304688
merge1,0.0019989013671875
merge1,0.0029976367950439453
merge1,0.002001523971557617
merge1,0.0029985904693603516
merge1,0.0020034313201904297
merge1,0.002997875213623047
merge1,0.0019986629486083984
merge1,0.003001689910888672
merge1,0.001999378204345703
merge1,0.003000974655151367
merge1,0.002001047134399414
merge1,0.00299835205078125
merge1,0.002000093460083008
merge1,0.002998828887939453
merge1,0.002000570297241211
merge1,0.0030002593994140625
merge1,0.002001047134399414
merge1,0.0020003318786621094
merge1,0.0019981861114501953
merge1,0.0019986629486083984
merge1,0.00299835205078125
merge1,0.002001523971557617
merge1,0.0029993057250976562
merge1,0.0020017623901367188
merge1,0.003000020980834961
merge1,0.001997232437133789
merge1,0.0030019283294677734
merge1,0.0019986629486083984
merge1,0.0030012130737304688
merge1,0.002001047134399414
merge1,0.0029976367950439453
merge1,0.0019998550415039062
merge1,0.003002166748046875
merge1,0.0019986629486083984
merge1,0.0030007362365722656
merge1,0.002000570297241211
merge1,0.0020008087158203125
merge1,0.0029981136322021484
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.003004312515258789
merge1,0.0019960403442382812
merge1,0.00400233268737793
merge1,0.0030019283294677734
merge1,0.002996206283569336
merge1,0.002001047134399414
merge1,0.0030035972595214844
merge1,0.0029942989349365234
merge1,0.0020024776458740234
merge1,0.002998828887939453
merge1,0.002001047134399414
merge1,0.0019986629486083984
merge1,0.003000974655151367
merge1,0.0029985904693603516
merge1,0.002000570297241211
merge1,0.001999378204345703
merge1,0.002999544143676758
merge1,0.0030019283294677734
merge1,0.001997232437133789
merge1,0.003002166748046875
merge1,0.003000974655151367
merge1,0.001996755599975586
merge1,0.0030014514923095703
merge1,0.0030012130737304688
merge1,0.001998424530029297
merge1,0.0029993057250976562
merge1,0.0019998550415039062
merge1,0.003000974655151367
merge1,0.0030014514923095703
merge1,0.0029973983764648438
merge1,0.002000093460083008
merge1,0.0030019283294677734
merge1,0.0029990673065185547
merge1,0.0019991397857666016
merge1,0.0030007362365722656
merge1,0.002001523971557617
merge1,0.0029976367950439453
merge1,0.0020008087158203125
merge1,0.003004789352416992
merge1,0.0019960403442382812
merge1,0.0030007362365722656
merge1,0.0019979476928710938
merge1,0.002999544143676758
merge1,0.003000497817993164
merge1,0.002001523971557617
merge1,0.003004312515258789
merge1,0.002996206283569336
merge1,0.0019974708557128906
merge1,0.003000020980834961
merge1,0.002000093460083008
merge1,0.003000974655151367
merge1,0.002000093460083008
merge1,0.0029997825622558594
merge1,0.0019991397857666016
merge1,0.003001689910888672
merge1,0.001999378204345703
merge1,0.0029990673065185547
merge1,0.0019996166229248047
merge1,0.003000020980834961
merge1,0.0030002593994140625
merge1,0.0020003318786621094
merge1,0.002999544143676758
merge1,0.0030012130737304688
merge1,0.0019986629486083984
merge1,0.0030045509338378906
merge1,0.00299835205078125
merge1,0.001997232437133789
merge1,0.003002643585205078
merge1,0.0029993057250976562
merge1,0.001998424530029297
merge1,0.003002166748046875
merge1,0.0029981136322021484
merge1,0.001999378204345703
merge1,0.0030012130737304688
merge1,0.003000974655151367
merge1,0.0019979476928710938
merge1,0.0030007362365722656
merge1,0.0020017623901367188
merge1,0.0029985904693603516
merge1,0.0029997825622558594
merge1,0.0029997825622558594
merge1,0.0020017623901367188
merge1,0.0030012130737304688
merge1,0.0029976367950439453
merge1,0.002001047134399414
merge1,0.0029976367950439453
merge1,0.0030019283294677734
merge1,0.003000497817993164
merge1,0.0019996166229248047
merge1,0.0029993057250976562
merge1,0.0019996166229248047
merge1,0.0030035972595214844
merge1,0.0029973983764648438
merge1,0.003000974655151367
merge1,0.001999378204345703
merge1,0.003000020980834961
merge1,0.0030007362365722656
merge1,0.0019969940185546875
merge1,0.0030012130737304688
merge1,0.002000093460083008
merge1,0.0029985904693603516
merge1,0.0029990673065185547
merge1,0.002000093460083008
merge1,0.002999544143676758
merge1,0.0020003318786621094
merge1,0.0030002593994140625
merge1,0.0019996166229248047
merge1,0.003000020980834961
merge1,0.002000093460083008
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.0030002593994140625
merge1,0.0019998550415039062
merge1,0.003000020980834961
merge1,0.0019998550415039062
merge1,0.003000020980834961
merge1,0.002000093460083008
merge1,0.003000020980834961
merge1,0.0019998550415039062
merge1,0.0030002593994140625
merge1,0.0029997825622558594
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.0019998550415039062
merge1,0.0030002593994140625
merge1,0.002001047134399414
merge1,0.002998828887939453
merge1,0.002000093460083008
merge1,0.0029997825622558594
merge1,0.0020003318786621094
merge1,0.0029997825622558594
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.003000497817993164
merge1,0.002000093460083008
merge1,0.0030007362365722656
merge1,0.0030024051666259766
merge1,0.0019998550415039062
merge1,0.0029997825622558594
merge1,0.0029976367950439453
merge1,0.0020008087158203125
merge1,0.002999544143676758
merge1,0.003000497817993164
merge1,0.002999544143676758
merge1,0.0020020008087158203
merge1,0.0029993057250976562
merge1,0.0029990673065185547
merge1,0.0020012855529785156
merge1,0.0029976367950439453
merge1,0.0020029544830322266
merge1,0.0020003318786621094
merge1,0.0029990673065185547
merge1,0.003000020980834961
merge1,0.002000093460083008
merge1,0.0030059814453125
merge1,0.002996206283569336
merge1,0.0020003318786621094
merge1,0.0029973983764648438
merge1,0.0030002593994140625
merge1,0.003002166748046875
merge1,0.002000093460083008
merge1,0.00299835205078125
merge1,0.002001523971557617
merge1,0.0029990673065185547
merge1,0.001998424530029297
merge1,0.0030024051666259766
merge1,0.001998424530029297
merge1,0.0029993057250976562
merge1,0.0020029544830322266
merge1,0.0029990673065185547
merge1,0.001997709274291992
merge1,0.0029997825622558594
merge1,0.0020003318786621094
merge1,0.0030024051666259766
merge1,0.0020003318786621094
merge1,0.0029976367950439453
merge1,0.0029997825622558594
merge1,0.002000093460083008
merge1,0.0030002593994140625
merge1,0.0029997825622558594
merge1,0.003004312515258789
merge1,0.0019981861114501953
merge1,0.0029990673065185547
merge1,0.0029981136322021484
merge1,0.002000570297241211
merge1,0.002999544143676758
merge1,0.003002166748046875
merge1,0.001997709274291992
merge1,0.0030024051666259766
merge1,0.0029985904693603516
merge1,0.0020017623901367188
merge1,0.0030012130737304688
merge1,0.0019974708557128906
merge1,0.002998828887939453
merge1,0.003000497817993164
merge1,0.0020020008087158203
merge1,0.0029993057250976562
merge1,0.0030007362365722656
merge1,0.00299835205078125
merge1,0.002001523971557617
merge1,0.0029993057250976562
merge1,0.0030002593994140625
merge1,0.001999378204345703
merge1,0.003000020980834961
merge1,0.0029985904693603516
merge1,0.003000497817993164
merge1,0.003002166748046875
merge1,0.0019986629486083984
merge1,0.002999544143676758
merge1,0.002999544143676758
merge1,0.002000093460083008
merge1,0.0020017623901367188
merge1,0.0029997825622558594
merge1,0.0019996166229248047
merge1,0.00299835205078125
merge1,0.0029997825622558594
merge1,0.003000020980834961
merge1,0.0019996166229248047
merge1,0.0030062198638916016
merge1,0.0029947757720947266
merge1,0.0019989013671875
merge1,0.0030024051666259766
merge1,0.0029973983764648438
merge1,0.002001523971557617
merge1,0.001998424530029297
merge1,0.003000974655151367
merge1,0.002002239227294922
merge1,0.0030007362365722656
merge1,0.002996683120727539
merge1,0.0030052661895751953
merge1,0.001996278762817383
merge1,0.003000974655151367
merge1,0.0029985904693603516
merge1,0.002001523971557617
merge1,0.0029981136322021484
merge1,0.002998828887939453
merge1,0.0030012130737304688
merge1,0.0019998550415039062
merge1,0.003999948501586914
merge1,0.001999378204345703
merge1,0.003002166748046875
merge1,0.002998828887939453
merge1,0.0020003318786621094
merge1,0.003001689910888672
merge1,0.001999378204345703
merge1,0.0029981136322021484
merge1,0.003002166748046875
merge1,0.0029981136322021484
merge1,0.0020003318786621094
merge1,0.0030012130737304688
merge1,0.0029997825622558594
merge1,0.0019979476928710938
merge1,0.003001689910888672
merge1,0.0019998550415039062
merge1,0.0029997825622558594
merge1,0.002001047134399414
merge1,0.0029997825622558594
merge1,0.0019996166229248047
merge1,0.0030002593994140625
merge1,0.002000093460083008
merge1,0.0029985904693603516
merge1,0.001999378204345703
merge1,0.0029997825622558594
merge1,0.0019998550415039062
merge1,0.0030002593994140625
merge1,0.002002239227294922
merge1,0.001998424530029297
merge1,0.0030014514923095703
merge1,0.0030031204223632812
merge1,0.0019969940185546875
merge1,0.0019996166229248047
merge1,0.003000974655151367
merge1,0.0019998550415039062
merge1,0.0019981861114501953
merge1,0.0029993057250976562
merge1,0.003000974655151367
merge1,0.002001523971557617
merge1,0.002999544143676758
merge1,0.002998828887939453
merge1,0.0020008087158203125
